datetime,experiment,simulation time,op started,fault is active,safety violated,crashed,speed,steer,throttle,brake,factor,brake delay,init distance,safe distance
2022-12-15 10:25:32,1,116.44,True,True,False,False,17.49,-0.001,0.507,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:32,1,116.49,True,True,False,False,17.533,-0.001,0.509,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:32,1,116.54,True,True,False,False,17.512,-0.001,0.506,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:32,1,116.59,True,True,False,False,17.555,-0.001,0.513,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:32,1,116.64,True,True,False,False,17.534,-0.001,0.509,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:32,1,116.69,True,True,False,False,17.577,-0.001,0.509,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:32,1,116.74,True,True,False,False,17.557,-0.001,0.507,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,116.79,True,True,False,False,17.6,-0.001,0.51,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,116.84,True,True,False,False,17.579,-0.001,0.507,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,116.89,True,False,False,False,17.622,-0.001,0.512,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,116.94,True,False,False,False,17.601,-0.001,0.509,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,116.99,True,False,False,False,17.644,-0.003,0.514,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.04,True,False,False,False,17.624,-0.006,0.529,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.09,True,False,False,False,17.669,-0.008,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.14,True,False,False,False,17.657,-0.01,0.562,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.19,True,False,False,False,17.714,-0.01,0.58,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.24,True,False,False,False,17.718,-0.011,0.59,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.29,True,False,False,False,17.793,-0.012,0.607,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.34,True,False,False,False,17.816,-0.013,0.613,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.39,True,False,False,False,17.91,-0.013,0.625,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:33,1,117.44,True,False,False,False,17.952,-0.013,0.628,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.49,True,False,False,False,18.063,-0.014,0.633,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.54,True,False,False,False,18.12,-0.014,0.635,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.59,True,False,False,False,18.245,-0.014,0.64,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.64,True,False,False,False,18.312,-0.014,0.635,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.69,True,False,False,False,18.444,-0.002,0.641,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.74,True,False,False,False,18.518,-0.005,0.632,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.79,True,False,False,False,18.654,-0.007,0.635,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.84,True,False,False,False,18.73,-0.01,0.632,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.89,True,False,False,False,18.866,-0.012,0.636,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.94,True,False,False,False,18.941,-0.012,0.623,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,117.99,True,False,False,False,19.076,-0.011,0.634,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,118.04,True,False,False,False,19.149,-0.011,0.631,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,118.09,True,False,False,False,19.281,-0.01,0.637,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,118.14,True,False,False,False,19.355,-0.009,0.634,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:34,1,118.19,True,False,False,False,19.487,-0.008,0.642,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.24,True,False,False,False,19.562,-0.007,0.64,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.29,True,False,False,False,19.696,-0.007,0.642,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.34,True,False,False,False,19.772,-0.006,0.635,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.39,True,False,False,False,19.906,-0.005,0.651,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.44,True,False,False,False,19.983,-0.004,0.651,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.49,True,False,False,False,20.119,-0.003,0.654,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.54,True,False,False,False,20.201,-0.002,0.652,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.59,True,False,False,False,20.34,-0.001,0.662,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.64,True,False,False,False,20.424,-0.001,0.654,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.69,True,False,False,False,20.566,-0.001,0.658,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.74,True,False,False,False,20.652,-0.0,0.655,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.79,True,False,False,False,20.794,0.0,0.647,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.84,True,False,False,False,20.88,0.001,0.65,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:35,1,118.89,True,False,False,False,21.018,0.001,0.653,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,118.94,True,False,False,False,21.101,0.001,0.638,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,118.99,True,False,False,False,21.236,0.002,0.645,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.04,True,False,False,False,21.315,0.002,0.638,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.09,True,False,False,False,21.445,0.002,0.646,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.14,True,False,False,False,21.52,0.002,0.636,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.19,True,False,False,False,21.647,0.003,0.637,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.24,True,False,False,False,21.719,0.003,0.637,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.29,True,False,False,False,21.841,0.003,0.645,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.34,True,False,False,False,21.91,0.004,0.633,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.39,True,False,False,False,22.031,0.004,0.641,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.44,True,False,False,False,22.098,0.004,0.639,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.49,True,False,False,False,22.216,0.004,0.641,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.54,True,False,False,False,22.284,0.004,0.634,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.59,True,False,False,False,22.4,0.005,0.637,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:36,1,119.64,True,False,False,False,22.465,0.006,0.64,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,119.69,True,False,False,False,22.579,0.006,0.645,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,119.74,True,False,False,False,22.644,0.007,0.631,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,119.79,True,False,False,False,22.758,0.007,0.629,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,119.84,True,False,False,False,22.82,0.008,0.621,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,119.89,True,False,False,False,22.927,0.008,0.625,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,119.94,True,False,False,False,22.982,0.008,0.619,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,119.99,True,False,False,False,23.083,0.008,0.615,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,120.04,True,False,False,False,23.134,0.008,0.61,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,120.09,True,False,False,False,23.227,0.007,0.617,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,120.14,True,False,False,False,23.272,0.007,0.614,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,120.19,True,False,False,False,23.362,0.007,0.623,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,120.24,True,False,False,False,23.405,0.006,0.614,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,120.29,True,False,False,False,23.494,0.006,0.617,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:37,1,120.34,True,False,False,False,23.536,0.005,0.616,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.39,True,False,False,False,23.622,0.005,0.619,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.44,True,False,False,False,23.663,0.004,0.615,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.49,True,False,False,False,23.749,0.004,0.612,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.54,True,False,False,False,23.789,0.003,0.603,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.59,True,False,False,False,23.871,0.002,0.607,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.64,True,False,False,False,23.906,0.002,0.606,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.69,True,False,False,False,23.983,0.002,0.609,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.74,True,False,False,False,24.015,0.001,0.595,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.79,True,False,False,False,24.089,0.001,0.599,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.84,True,False,False,False,24.117,0.0,0.597,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.89,True,False,False,False,24.186,-0.0,0.599,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.94,True,False,False,False,24.21,-0.0,0.594,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,120.99,True,False,False,False,24.276,-0.001,0.593,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,121.04,True,False,False,False,24.298,-0.001,0.586,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:38,1,121.09,True,False,False,False,24.359,-0.001,0.589,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.14,True,False,False,False,24.375,-0.002,0.576,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.19,True,False,False,False,24.431,-0.002,0.566,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.24,True,False,False,False,24.44,-0.002,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.29,True,False,False,False,24.484,-0.002,0.542,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.34,True,False,False,False,24.477,-0.002,0.531,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.39,True,False,False,False,24.505,-0.003,0.529,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.44,True,False,False,False,24.484,-0.003,0.521,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.49,True,False,False,False,24.498,-0.003,0.525,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.54,True,False,False,False,24.466,-0.003,0.524,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.59,True,False,False,False,24.472,-0.003,0.533,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.64,True,False,False,False,24.435,-0.003,0.537,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.69,True,False,False,False,24.442,-0.004,0.545,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.74,True,False,False,False,24.408,-0.004,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:39,1,121.79,True,False,False,False,24.419,-0.004,0.559,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,121.84,True,False,False,False,24.392,-0.004,0.562,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,121.89,True,False,False,False,24.411,-0.004,0.569,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,121.94,True,False,False,False,24.393,-0.004,0.568,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,121.99,True,False,False,False,24.42,-0.004,0.571,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.04,True,False,False,False,24.408,-0.002,0.568,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.09,True,False,False,False,24.441,-0.004,0.569,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.14,True,False,False,False,24.432,-0.004,0.563,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.19,True,False,False,False,24.466,-0.004,0.56,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.24,True,False,False,False,24.457,-0.004,0.554,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.29,True,False,False,False,24.487,-0.004,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.34,True,False,False,False,24.474,-0.005,0.543,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.39,True,False,False,False,24.499,-0.005,0.542,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.44,True,False,False,False,24.479,-0.005,0.537,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:40,1,122.49,True,False,False,False,24.497,-0.005,0.538,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.54,True,False,False,False,24.471,-0.005,0.535,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.59,True,False,False,False,24.485,-0.005,0.54,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.64,True,False,False,False,24.456,-0.005,0.539,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.69,True,False,False,False,24.468,-0.005,0.545,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.74,True,False,False,False,24.438,-0.005,0.545,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.79,True,False,False,False,24.452,-0.005,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.84,True,False,False,False,24.425,-0.005,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.89,True,False,False,False,24.443,-0.004,0.559,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.94,True,False,False,False,24.421,-0.004,0.558,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,122.99,True,False,False,False,24.443,-0.004,0.562,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,123.04,True,False,False,False,24.425,-0.004,0.559,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,123.09,True,False,False,False,24.451,-0.004,0.561,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,123.14,True,False,False,False,24.436,-0.004,0.557,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,123.19,True,False,False,False,24.463,-0.004,0.557,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:41,1,123.24,True,False,False,False,24.448,-0.004,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.29,True,False,False,False,24.475,-0.003,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.34,True,False,False,False,24.458,-0.003,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.39,True,False,False,False,24.482,-0.003,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.44,True,False,False,False,24.462,-0.003,0.544,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.49,True,False,False,False,24.483,-0.002,0.545,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.54,True,False,False,False,24.46,-0.003,0.54,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.59,True,False,False,False,24.478,-0.003,0.542,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.64,True,False,False,False,24.452,-0.003,0.541,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.69,True,False,False,False,24.467,-0.003,0.545,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.74,True,False,False,False,24.441,-0.003,0.544,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.79,True,False,False,False,24.456,-0.002,0.545,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.84,True,False,False,False,24.429,-0.002,0.544,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.89,True,False,False,False,24.445,-0.002,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.94,True,False,False,False,24.419,-0.002,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:42,1,123.99,True,False,False,False,24.437,-0.002,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.04,True,False,False,False,24.413,-0.002,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.09,True,False,False,False,24.433,-0.002,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.14,True,False,False,False,24.412,-0.002,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.19,True,False,False,False,24.433,-0.002,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.24,True,False,False,False,24.414,-0.002,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.29,True,False,False,False,24.437,-0.002,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.34,True,False,False,False,24.418,-0.002,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.39,True,False,False,False,24.441,-0.002,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.44,True,False,False,False,24.422,-0.002,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.49,True,False,False,False,24.445,-0.001,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.54,True,False,False,False,24.424,-0.001,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.59,True,False,False,False,24.445,-0.001,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.64,True,False,False,False,24.423,-0.001,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.69,True,False,False,False,24.443,-0.001,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:43,1,124.74,True,False,False,False,24.421,-0.001,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,124.79,True,False,False,False,24.44,-0.001,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,124.84,True,False,False,False,24.418,-0.001,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,124.89,True,False,False,False,24.438,-0.001,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,124.94,True,False,False,False,24.417,-0.001,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,124.99,True,False,False,False,24.438,-0.001,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.04,True,False,False,False,24.418,-0.001,0.554,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.09,True,False,False,False,24.44,-0.001,0.557,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.14,True,False,False,False,24.422,-0.001,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.19,True,False,False,False,24.446,-0.001,0.558,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.24,True,False,False,False,24.428,-0.001,0.556,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.29,True,False,False,False,24.454,-0.001,0.56,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.34,True,False,False,False,24.437,-0.001,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.39,True,False,False,False,24.464,-0.001,0.556,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:44,1,125.44,True,False,False,False,24.447,-0.001,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.49,True,False,False,False,24.473,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.54,True,False,False,False,24.455,-0.0,0.546,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.59,True,False,False,False,24.477,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.64,True,False,False,False,24.457,-0.0,0.544,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.69,True,False,False,False,24.477,-0.0,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.74,True,False,False,False,24.454,-0.0,0.545,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.79,True,False,False,False,24.472,-0.0,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.84,True,False,False,False,24.448,-0.0,0.546,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.89,True,False,False,False,24.466,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.94,True,False,False,False,24.442,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,125.99,True,False,False,False,24.461,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
