datetime,experiment,simulation time,op started,fault is active,safety violated,crashed,speed,steer,throttle,brake,factor,brake delay,init distance,safe distance
2022-12-15 10:25:45,1,126.04,True,False,False,False,24.438,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,126.09,True,False,False,False,24.458,-0.0,0.554,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,126.14,True,False,False,False,24.436,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:45,1,126.19,True,False,False,False,24.457,-0.0,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.24,True,False,False,False,24.437,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.29,True,False,False,False,24.46,-0.0,0.556,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.34,True,False,False,False,24.441,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.39,True,False,False,False,24.464,-0.0,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.44,True,False,False,False,24.445,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.49,True,False,False,False,24.469,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.54,True,False,False,False,24.45,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.59,True,False,False,False,24.472,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.64,True,False,False,False,24.452,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.69,True,False,False,False,24.473,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.74,True,False,False,False,24.452,-0.0,0.546,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.79,True,False,False,False,24.473,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.84,True,False,False,False,24.45,-0.0,0.546,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.89,True,False,False,False,24.47,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:46,1,126.94,True,False,False,False,24.447,-0.0,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,126.99,True,False,False,False,24.466,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.04,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.09,True,False,False,False,24.462,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.14,True,False,False,False,24.441,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.19,True,False,False,False,24.461,-0.0,0.554,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.24,True,False,False,False,24.44,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.29,True,False,False,False,24.462,-0.0,0.555,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.34,True,False,False,False,24.442,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.39,True,False,False,False,24.465,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.44,True,False,False,False,24.445,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.49,True,False,False,False,24.467,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.54,True,False,False,False,24.448,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.59,True,False,False,False,24.47,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.64,True,False,False,False,24.449,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:47,1,127.69,True,False,False,False,24.471,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,127.74,True,False,False,False,24.449,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,127.79,True,False,False,False,24.47,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,127.84,True,False,False,False,24.448,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,127.89,True,False,False,False,24.468,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,127.94,True,False,False,False,24.446,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,127.99,True,False,False,False,24.466,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.04,True,False,False,False,24.444,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.09,True,False,False,False,24.464,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.14,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.19,True,False,False,False,24.464,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.24,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.29,True,False,False,False,24.465,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.34,True,False,False,False,24.445,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:48,1,128.39,True,False,False,False,24.466,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.44,True,False,False,False,24.446,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.49,True,False,False,False,24.468,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.54,True,False,False,False,24.448,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.59,True,False,False,False,24.469,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.64,True,False,False,False,24.448,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.69,True,False,False,False,24.469,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.74,True,False,False,False,24.447,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.79,True,False,False,False,24.468,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.84,True,False,False,False,24.446,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.89,True,False,False,False,24.466,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.94,True,False,False,False,24.445,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,128.99,True,False,False,False,24.465,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,129.04,True,False,False,False,24.444,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:49,1,129.09,True,False,False,False,24.466,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.14,True,False,False,False,24.445,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.19,True,False,False,False,24.467,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.24,True,False,False,False,24.447,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.29,True,False,False,False,24.468,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.34,True,False,False,False,24.448,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.39,True,False,False,False,24.469,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.44,True,False,False,False,24.448,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.49,True,False,False,False,24.469,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.54,True,False,False,False,24.447,0.0,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.59,True,False,False,False,24.467,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.64,True,False,False,False,24.445,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.69,True,False,False,False,24.465,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.74,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.79,True,False,False,False,24.464,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:50,1,129.84,True,False,False,False,24.443,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,129.89,True,False,False,False,24.464,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,129.94,True,False,False,False,24.444,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,129.99,True,False,False,False,24.465,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.04,True,False,False,False,24.445,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.09,True,False,False,False,24.467,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.14,True,False,False,False,24.447,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.19,True,False,False,False,24.469,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.24,True,False,False,False,24.448,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.29,True,False,False,False,24.469,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.34,True,False,False,False,24.448,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.39,True,False,False,False,24.469,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.44,True,False,False,False,24.447,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.49,True,False,False,False,24.467,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.54,True,False,False,False,24.445,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:51,1,130.59,True,False,False,False,24.465,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.64,True,False,False,False,24.444,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.69,True,False,False,False,24.464,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.74,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.79,True,False,False,False,24.464,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.84,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.89,True,False,False,False,24.464,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.94,True,False,False,False,24.444,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,130.99,True,False,False,False,24.465,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,131.04,True,False,False,False,24.445,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,131.09,True,False,False,False,24.466,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,131.14,True,False,False,False,24.446,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,131.19,True,False,False,False,24.468,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:52,1,131.24,True,False,False,False,24.447,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.29,True,False,False,False,24.468,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.34,True,False,False,False,24.447,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.39,True,False,False,False,24.468,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.44,True,False,False,False,24.448,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.49,True,False,False,False,24.469,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.54,True,False,False,False,24.447,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.59,True,False,False,False,24.468,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.64,True,False,False,False,24.446,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.69,True,False,False,False,24.467,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.74,True,False,False,False,24.445,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.79,True,False,False,False,24.466,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.84,True,False,False,False,24.445,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.89,True,False,False,False,24.465,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.94,True,False,False,False,24.445,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:53,1,131.99,True,False,False,False,24.466,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.04,True,False,False,False,24.445,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.09,True,False,False,False,24.467,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.14,True,False,False,False,24.446,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.19,True,False,False,False,24.468,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.24,True,False,False,False,24.447,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.29,True,False,False,False,24.468,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.34,True,False,False,False,24.447,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.39,True,False,False,False,24.469,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.44,True,False,False,False,24.448,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.49,True,False,False,False,24.469,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.54,True,False,False,False,24.447,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.59,True,False,False,False,24.468,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.64,True,False,False,False,24.446,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.69,True,False,False,False,24.466,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:54,1,132.74,True,False,False,False,24.445,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,132.79,True,False,False,False,24.465,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,132.84,True,False,False,False,24.443,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,132.89,True,False,False,False,24.464,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,132.94,True,False,False,False,24.443,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,132.99,True,False,False,False,24.464,0.0,0.554,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.04,True,False,False,False,24.444,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.09,True,False,False,False,24.466,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.14,True,False,False,False,24.446,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.19,True,False,False,False,24.468,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.24,True,False,False,False,24.448,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.29,True,False,False,False,24.47,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.34,True,False,False,False,24.449,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.39,True,False,False,False,24.47,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.44,True,False,False,False,24.449,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:55,1,133.49,True,False,False,False,24.469,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.54,True,False,False,False,24.448,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.59,True,False,False,False,24.468,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.64,True,False,False,False,24.446,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.69,True,False,False,False,24.465,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.74,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.79,True,False,False,False,24.464,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.84,True,False,False,False,24.442,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.89,True,False,False,False,24.463,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.94,True,False,False,False,24.443,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,133.99,True,False,False,False,24.464,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,134.04,True,False,False,False,24.444,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,134.09,True,False,False,False,24.465,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,134.14,True,False,False,False,24.445,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,134.19,True,False,False,False,24.467,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:56,1,134.24,True,False,False,False,24.446,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.29,True,False,False,False,24.468,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.34,True,False,False,False,24.448,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.39,True,False,False,False,24.469,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.44,True,False,False,False,24.448,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.49,True,False,False,False,24.469,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.54,True,False,False,False,24.448,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.59,True,False,False,False,24.468,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.64,True,False,False,False,24.447,0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.69,True,False,False,False,24.467,0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.74,True,False,False,False,24.445,0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.79,True,False,False,False,24.465,0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.84,True,False,False,False,24.443,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.89,True,False,False,False,24.464,-0.0,0.554,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.94,True,False,False,False,24.443,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:57,1,134.99,True,False,False,False,24.465,0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.04,True,False,False,False,24.444,0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.09,True,False,False,False,24.466,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.14,True,False,False,False,24.446,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.19,True,False,False,False,24.468,-0.0,0.553,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.24,True,False,False,False,24.447,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.29,True,False,False,False,24.469,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.34,True,False,False,False,24.449,-0.0,0.549,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.39,True,False,False,False,24.47,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.44,True,False,False,False,24.449,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.49,True,False,False,False,24.47,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.54,True,False,False,False,24.449,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.59,True,False,False,False,24.469,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.64,True,False,False,False,24.447,-0.0,0.547,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.69,True,False,False,False,24.467,-0.0,0.551,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:58,1,135.74,True,False,False,False,24.445,-0.0,0.548,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:59,1,135.79,True,False,False,False,24.465,-0.0,0.552,0.0,15.815,108.958,30.0,5.0
2022-12-15 10:25:59,1,135.84,True,False,False,False,24.443,-0.0,0.55,0.0,15.815,108.958,30.0,5.0
